============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=4289071091
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 26 items / 23 deselected / 3 selected

tldw_Server_API/tests/Chat/integration/test_persona_backed_chat_conversations.py 2026-09-15 21:59:55.188 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6185 - [JM TEST] acquire_next_job enter backend=sqlite domain=chatbooks queue=default job_type=None owner=None gate=False db=/Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-15 21:59:55.191 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6196 - [JM TEST] queue flags paused=False drain=False
2026-09-15 21:59:55.193 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6209 - [JM TEST] inflight quota=0 owner=None
F [ 33%]
FF                                                                       [100%]2026-09-15 22:00:04.327 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Determined ACTUAL_PROJECT_ROOT for database paths: /Users/macbook-dev/Documents/GitHub/tldw_server2
2026-09-15 22:00:04.329 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Early loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.env
2026-09-15 22:00:04.344 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Early loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.ENV
2026-09-15 22:00:04.359 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.env
2026-09-15 22:00:04.371 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.ENV
2026-09-15 22:00:04.387 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Attempting to load comprehensive config from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/config.txt
2026-09-15 22:00:04.395 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - load_comprehensive_config(): Sections found in config: ['Setup', 'UI', 'Server', 'Files', 'Image-Generation', 'ACP', 'WORKSPACES', 'ACP-WORKSPACE', 'ACP-SANDBOX', 'Audit', 'Processing', 'Media-Processing', 'Chat-Dictionaries', 'Chat-Module', 'Chat-Commands', 'Chat-Templating', 'Character-Chat', 'Settings', 'Auto-Save', 'Prompts', 'Database', 'Chunking', 'Visual-RAG', 'AuthNZ', 'Streaming', 'HTTP', 'Egress', 'Embeddings', 'Claims', 'ClaimsMonitoring', 'RAG', 'Search-Agent', 'ResourceGovernor', 'Jobs', 'SlidesStandaloneHtml', 'Diarization', 'API', 'MLX', 'Local-API', 'LlamaCpp', 'STT-Settings', 'external_providers', 'TTS-Settings', 'VibeVoice', 'Audio-Quota', 'API-Routes', 'Search-Engines', 'Web-Scraper', 'Logging', 'Moderation', 'Redis', 'Web-Scraping', 'personalization', 'persona', 'persona.rbac']
2026-09-15 22:00:04.401 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Ensured main SQLite database directory exists: /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases
2026-09-15 22:00:04.402 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Ensured user data base directory exists: Databases/user_databases
2026-09-15 22:00:04.404 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:shutdown_all_audit_services:1034 - Shutting down audit services for 0 instances...
2026-09-15 22:00:04.404 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:shutdown_all_audit_services:1091 - All audit services shut down successfully.
2026-09-15 22:00:04.438 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.settings:_validate_api_key:1013 - SINGLE_USER_API_KEY uses a legacy format; generate a new server-generated key for improved security.
2026-09-15 22:00:04.439 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.settings:get_settings:1588 - Settings initialized - Auth mode: single_user, profile=local-single-user
2026-09-15 22:00:04.440 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.db_config:_detect_backend:83 - Detected database backend: sqlite
2026-09-15 22:00:04.441 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.database:close:1665 - Database pool closed
2026-09-15 22:00:04.443 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:shutdown:885 - Shutting down MCP Server
2026-09-15 22:00:04.444 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:shutdown_all:530 - Shutting down all modules
2026-09-15 22:00:04.445 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:shutdown_all:559 - All modules shut down
2026-09-15 22:00:04.448 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.db_path_utils:resolve_user_db_base_dir:491 - USER_DB_BASE_DIR not configured in tests, using isolated fallback: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-c1688388
2026-09-15 22:00:04.453 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.Workflows_Scheduler_DB:__init__:210 - WorkflowsSchedulerDB using SQLite path: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-c1688388/1/workflows/workflows_scheduler.db
2026-09-15 22:00:04.455 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.workflows_scheduler:stop:183 - Workflows recurring scheduler stopped
2026-09-15 22:00:04.456 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:862 - Closing all cached ChaChaNotesDB instances (0)...
2026-09-15 22:00:04.457 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:878 - All ChaChaNotesDB instances closed and cache cleared.


=================================== FAILURES ===================================
____ test_failed_retry_refuses_extra_unmatched_users_without_partial_writes ____
tldw_Server_API/tests/Chat/integration/test_persona_backed_chat_conversations.py:328: in test_failed_retry_refuses_extra_unmatched_users_without_partial_writes
    assert response.status_code == 409
E   assert 200 == 409
E    +  where 200 = <Response [200 OK]>.status_code
---------------------------- Captured stderr setup -----------------------------
2026-09-15 21:59:52.289 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__init__:7605 - Initializing CharactersRAGDB for path: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11851/test_failed_retry_refuses_extr0/user_dbs/1/ChaChaNotes.db [Client ID: 1] (backend=sqlite)
2026-09-15 21:59:52.291 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_initialize_schema_sqlite:20154 - Checking DB schema 'rag_char_chat_schema'. Current version: 0. Code supports: 67
2026-09-15 21:59:52.291 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_apply_schema_v4:8623 - Applying schema Version 4 for 'rag_char_chat_schema' to DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11851/test_failed_retry_refuses_extr0/user_dbs/1/ChaChaNotes.db...
2026-09-15 21:59:52.299 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_apply_schema_v4:8633 - [rag_char_chat_schema V4] Schema 4 applied and version confirmed for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11851/test_failed_retry_refuses_extr0/user_dbs/1/ChaChaNotes.db.
2026-09-15 21:59:52.300 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v4_to_v5:8680 - Migrating 'rag_char_chat_schema' schema from V4 to V5 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11851/test_failed_retry_refuses_extr0/user_dbs/1/ChaChaNotes.db...
2026-09-15 21:59:52.303 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v4_to_v5:8687 - [rag_char_chat_schema] Migration to V5 completed.
2026-09-15 21:59:52.304 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v5_to_v6:8701 - Migrating 'rag_char_chat_schema' schema from V5 to V6 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11851/test_failed_retry_refuses_extr0/user_dbs/1/ChaChaNotes.db...
2026-09-15 21:59:52.307 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v5_to_v6:8708 - [rag_char_chat_schema] Migration to V6 completed.
2026-09-15 21:59:52.308 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v6_to_v7:8720 - Migrating 'rag_char_chat_schema' schema from V6 to V7 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11851/test_failed_retry_refuses_extr0/user_dbs/1/ChaChaNotes.db...
2026-09-15 21:59:52.310 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v6_to_v7:8727 - [rag_char_chat_schema] Migration to V7 completed.
2026-09-15 21:59:52.310 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v7_to_v8:8739 - Migrating 'rag_char_chat_schema' schema from V7 to V8 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11851/test_failed_retry_refuses_extr0/user_dbs/1/ChaChaNotes.db...
2026-09-15 21:59:52.311 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v7_to_v8:8746 - [rag_char_chat_schema] Migration to V8 completed.
