============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=3359617293
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 61 items

tldw_Server_API/tests/Flashcards/test_study_assistant_adapter_contract.py F [  1%]
FFFFFFFFFFFFF..FFFFFFFFFF.F.FF.F.F.F.F.FFF.FFFFFF.FFFFFFFFFF             [100%]

=================================== FAILURES ===================================
_ test_study_failure_is_safe_and_preserves_existing_history[quiz-postgres-unknown_provider-400] _
tldw_Server_API/tests/Flashcards/test_study_assistant_adapter_contract.py:303: in test_study_failure_is_safe_and_preserves_existing_history
    assert response.status_code == status, response.text
E   AssertionError: Internal Server Error
E   assert 500 == 400
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
---------------------------- Captured stderr setup -----------------------------
2026-09-16 18:01:52.668 | INFO     | tldw_Server_API.app.core.DB_Management.backends.factory:create_backend:392 - Creating postgresql backend
2026-09-16 18:01:52.669 | WARNING  | tldw_Server_API.app.core.DB_Management.db_path_utils:resolve_user_db_base_dir:491 - USER_DB_BASE_DIR not configured in tests, using isolated fallback: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-110d859b
2026-09-16 18:01:52.683 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__init__:7606 - Initializing CharactersRAGDB for path: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and0/assistant-adapter.db [Client ID: 1] (backend=postgresql)
2026-09-16 18:01:54.016 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__init__:7613 - CharactersRAGDB initialization completed successfully for /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and0/assistant-adapter.db
2026-09-16 18:01:54.018 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_get_thread_connection:7969 - Acquired backend connection (postgresql) for thread 8346099072
2026-09-16 18:01:54.021 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8213 - Executing SQL (script=False, backend=postgresql): SELECT id, name, description, workspace_tag, workspace_id, media_id, source_bundle_json, activity_type, generation_profile, total_questions, total_stations, time_limit_seconds, passing_score, deleted, client_id, version, created_at, last_modified FROM quizzes WHERE id = ? AND deleted = FALSE AND cli... Params: (1, '1')...
2026-09-16 18:01:54.021 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8213 - Executing SQL (script=False, backend=postgresql): SELECT id, quiz_id, question_type, question_text, group_id, group_prompt, options, correct_answer, explanation, hint, hint_penalty_points, source_citations_json, points, order_index, tags_json, deleted, client_id, version, created_at, last_modified FROM quiz_questions WHERE quiz_id = ? AND deleted =... Params: (1, '1')...
2026-09-16 18:01:54.022 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8213 - Executing SQL (script=False, backend=postgresql): SELECT COUNT(*) AS count FROM quiz_questions WHERE quiz_id = ? AND deleted = FALSE AND EXISTS (SELECT 1 FROM quizzes AS q WHERE q.id = quiz_questions.quiz_id AND q.client_id = ?) ... Params: (1, '1')...
2026-09-16 18:01:54.082 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_get_thread_connection:7969 - Acquired backend connection (postgresql) for thread 6157381632
2026-09-16 18:01:54.082 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8213 - Executing SQL (script=False, backend=postgresql): SELECT qa.id, qa.quiz_id, qa.started_at, qa.completed_at, qa.score, qa.total_possible, qa.time_spent_seconds, qa.questions_snapshot, qa.answers FROM quiz_attempts AS qa JOIN quizzes AS q ON q.id = qa.quiz_id WHERE qa.id = ? AND q.client_id = ?... Params: (1, '1')...
2026-09-16 18:01:54.083 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8213 - Executing SQL (script=False, backend=postgresql): SELECT id, context_type, flashcard_uuid, quiz_attempt_id, question_id, last_message_at, message_count, created_at, last_modified, deleted, client_id, version FROM study_assistant_threads WHERE context_type = ? AND quiz_attempt_id = ? AND question_id = ? AND deleted = 0... Params: ('quiz_attempt_question', 1, 1)...
2026-09-16 18:01:54.085 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8213 - Executing SQL (script=False, backend=postgresql): SELECT id, context_type, flashcard_uuid, quiz_attempt_id, question_id, last_message_at, message_count, created_at, last_modified, deleted, client_id, version FROM study_assistant_threads WHERE context_type = ? AND quiz_attempt_id = ? AND question_id = ? AND deleted = 0... Params: ('quiz_attempt_question', 1, 1)...
2026-09-16 18:01:54.086 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8213 - Executing SQL (script=False, backend=postgresql): SELECT id, thread_id, role, action_type, input_modality, content, structured_payload_json, context_snapshot_json, provider, model, created_at, client_id FROM study_assistant_messages WHERE thread_id = ? ORDER BY id ASC LIMIT ? OFFSET ?... Params: (1, 100, 0)...
----------------------------- Captured stderr call -----------------------------
2026-09-16 18:01:54.095 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_get_thread_connection:7969 - Acquired backend connection (postgresql) for thread 6140555264
